X,Y,Z,Boring,napl
510,510,99.5,BH1,0
510,510,99.4,BH1,0
510,510,99.3,BH1,0
510,510,99.2,BH1,0
510,510,99.1,BH1,0
510,510,99,BH1,0
510,510,98.9,BH1,0
510,510,98.8,BH1,0
510,510,98.7,BH1,0
510,510,98.6,BH1,0
510,510,98.5,BH1,0
510,510,98.4,BH1,0
510,510,98.3,BH1,0
510,510,98.2,BH1,0
510,510,98.1,BH1,0
510,510,98,BH1,0
510,510,97.9,BH1,0
510,510,97.8,BH1,0
510,510,97.7,BH1,0
510,510,97.6,BH1,0
510,510,97.5,BH1,0
510,510,97.4,BH1,0
510,510,97.3,BH1,0
510,510,97.2,BH1,0
510,510,97.1,BH1,0
510,510,97,BH1,0
510,510,96.9,BH1,0
510,510,96.8,BH1,0
510,510,96.7,BH1,0
510,510,96.6,BH1,0
510,510,96.5,BH1,0
510,510,96.4,BH1,1
510,510,96.3,BH1,1
510,510,96.2,BH1,1
510,510,96.1,BH1,1
510,510,96,BH1,1
510,510,95.9,BH1,0
510,510,95.8,BH1,0
510,510,95.7,BH1,0
510,510,95.6,BH1,0
510,510,95.5,BH1,0
510,510,95.4,BH1,0
510,510,95.3,BH1,0
510,510,95.2,BH1,0
510,510,95.1,BH1,0
510,510,95,BH1,0
510,510,94.9,BH1,0
510,510,94.8,BH1,0
510,510,94.7,BH1,0
510,510,94.6,BH1,0
510,510,94.5,BH1,0
510,510,94.4,BH1,0
510,510,94.3,BH1,0
510,510,94.2,BH1,0
510,510,94.1,BH1,0
510,510,94,BH1,0
510,510,93.9,BH1,0
510,510,93.8,BH1,0
510,510,93.7,BH1,0
510,510,93.6,BH1,0
510,510,93.5,BH1,0
510,510,93.4,BH1,0
510,510,93.3,BH1,0
510,510,93.2,BH1,0
510,510,93.1,BH1,0
510,510,93,BH1,1
510,510,92.9,BH1,1
510,510,92.8,BH1,1
510,510,92.7,BH1,1
510,510,92.6,BH1,1
510,510,92.5,BH1,1
510,510,92.4,BH1,1
510,510,92.3,BH1,1
510,510,92.2,BH1,1
510,510,92.1,BH1,1
510,510,92,BH1,0
510,510,91.9,BH1,0
510,510,91.8,BH1,0
510,510,91.7,BH1,0
510,510,91.6,BH1,0
510,510,91.5,BH1,0
510,510,91.4,BH1,0
510,510,91.3,BH1,0
510,510,91.2,BH1,0
510,510,91.1,BH1,0
510,510,91,BH1,0
510,510,90.9,BH1,0
510,510,90.8,BH1,0
510,510,90.7,BH1,0
510,510,90.6,BH1,0
510,510,90.5,BH1,0
510,510,90.4,BH1,0
510,510,90.3,BH1,0
510,510,90.2,BH1,0
510,510,90.1,BH1,0
510,510,90,BH1,0
510,510,89.9,BH1,0
510,510,89.8,BH1,0
510,510,89.7,BH1,0
510,510,89.6,BH1,0
510,510,89.5,BH1,0
510,510,89.4,BH1,0
510,510,89.3,BH1,0
510,510,89.2,BH1,0
510,510,89.1,BH1,0
510,510,89,BH1,0
510,510,88.9,BH1,0
510,510,88.8,BH1,0
510,510,88.7,BH1,0
510,510,88.6,BH1,0
510,510,88.5,BH1,0
510,510,88.4,BH1,0
510,510,88.3,BH1,0
510,510,88.2,BH1,0
510,510,88.1,BH1,0
510,510,88,BH1,0
510,510,87.9,BH1,0
510,510,87.8,BH1,0
510,510,87.7,BH1,0
510,510,87.6,BH1,0
510,510,87.5,BH1,0
510,510,87.4,BH1,0
510,510,87.3,BH1,0
510,510,87.2,BH1,0
510,510,87.1,BH1,0
510,510,87,BH1,0
510,510,86.9,BH1,0
510,510,86.8,BH1,0
510,510,86.7,BH1,0
510,510,86.6,BH1,0
510,510,86.5,BH1,0
510,510,86.4,BH1,0
510,510,86.3,BH1,0
510,510,86.2,BH1,0
510,510,86.1,BH1,0
510,510,86,BH1,0
510,510,85.9,BH1,0
510,510,85.8,BH1,0
510,510,85.7,BH1,0
510,510,85.6,BH1,0
510,510,85.5,BH1,0
510,510,85.4,BH1,0
510,510,85.3,BH1,0
510,510,85.2,BH1,0
510,510,85.1,BH1,0
510,510,85,BH1,0
510,510,84.9,BH1,0
510,510,84.8,BH1,0
510,510,84.7,BH1,0
510,510,84.6,BH1,0
510,510,84.5,BH1,0
510,510,84.4,BH1,0
510,510,84.3,BH1,0
510,510,84.2,BH1,0
510,510,84.1,BH1,0
510,510,84,BH1,0
510,510,83.9,BH1,0
510,510,83.8,BH1,0
510,510,83.7,BH1,0
510,510,83.6,BH1,0
510,510,83.5,BH1,0
510,510,83.4,BH1,0
510,510,83.3,BH1,0
510,510,83.2,BH1,0
510,510,83.1,BH1,0
510,510,83,BH1,0
510,510,82.9,BH1,0
510,510,82.8,BH1,0
510,510,82.7,BH1,0
510,510,82.6,BH1,0
510,510,82.5,BH1,0
510,510,82.4,BH1,0
510,510,82.3,BH1,0
510,510,82.2,BH1,0
510,510,82.1,BH1,0
510,510,82,BH1,0
510,510,81.9,BH1,0
510,510,81.8,BH1,0
510,510,81.7,BH1,0
510,510,81.6,BH1,0
510,510,81.5,BH1,0
510,510,81.4,BH1,0
510,510,81.3,BH1,0
510,510,81.2,BH1,0
510,510,81.1,BH1,0
510,510,81,BH1,0
510,510,80.9,BH1,0
510,510,80.8,BH1,0
510,510,80.7,BH1,0
510,510,80.6,BH1,0
510,510,80.5,BH1,0
510,510,80.4,BH1,0
510,510,80.3,BH1,0
510,510,80.2,BH1,0
510,510,80.1,BH1,0
510,510,80,BH1,0
510,510,79.9,BH1,0
510,510,79.8,BH1,0
510,510,79.7,BH1,0
510,510,79.6,BH1,1
510,510,79.5,BH1,1
510,510,79.4,BH1,1
500,501,98.3,BH2,0
500,501,98.2,BH2,0
500,501,98.1,BH2,0
500,501,98,BH2,0
500,501,97.9,BH2,0
500,501,97.8,BH2,0
500,501,97.7,BH2,0
500,501,97.6,BH2,0
500,501,97.5,BH2,0
500,501,97.4,BH2,0
500,501,97.3,BH2,0
500,501,97.2,BH2,0
500,501,97.1,BH2,0
500,501,97,BH2,0
500,501,96.9,BH2,0
500,501,96.8,BH2,0
500,501,96.7,BH2,0
500,501,96.6,BH2,0
500,501,96.5,BH2,0
500,501,96.4,BH2,0
500,501,96.3,BH2,0
500,501,96.2,BH2,0
500,501,96.1,BH2,0
500,501,96,BH2,0
500,501,95.9,BH2,0
500,501,95.8,BH2,0
500,501,95.7,BH2,0
500,501,95.6,BH2,0
500,501,95.5,BH2,0
500,501,95.4,BH2,0
500,501,95.3,BH2,0
500,501,95.2,BH2,0
500,501,95.1,BH2,0
500,501,95,BH2,0
500,501,94.9,BH2,0
500,501,94.8,BH2,0
500,501,94.7,BH2,0
500,501,94.6,BH2,0
500,501,94.5,BH2,0
500,501,94.4,BH2,0
500,501,94.3,BH2,0
500,501,94.2,BH2,0
500,501,94.1,BH2,0
500,501,94,BH2,0
500,501,93.9,BH2,0
500,501,93.8,BH2,0
500,501,93.7,BH2,0
500,501,93.6,BH2,0
500,501,93.5,BH2,0
500,501,93.4,BH2,0
500,501,93.3,BH2,0
500,501,93.2,BH2,0
500,501,93.1,BH2,0
500,501,93,BH2,0
500,501,92.9,BH2,0
500,501,92.8,BH2,0
500,501,92.7,BH2,0
500,501,92.6,BH2,0
500,501,92.5,BH2,0
500,501,92.4,BH2,0
500,501,92.3,BH2,0
500,501,92.2,BH2,0
500,501,92.1,BH2,0
500,501,92,BH2,0
500,501,91.9,BH2,0
500,501,91.8,BH2,0
500,501,91.7,BH2,0
500,501,91.6,BH2,0
500,501,91.5,BH2,0
500,501,91.4,BH2,0
500,501,91.3,BH2,0
500,501,91.2,BH2,0
500,501,91.1,BH2,0
500,501,91,BH2,0
500,501,90.9,BH2,0
500,501,90.8,BH2,0
500,501,90.7,BH2,0
500,501,90.6,BH2,0
500,501,90.5,BH2,0
500,501,90.4,BH2,0
500,501,90.3,BH2,0
500,501,90.2,BH2,0
500,501,90.1,BH2,0
500,501,90,BH2,0
500,501,89.9,BH2,0
500,501,89.8,BH2,0
500,501,89.7,BH2,0
500,501,89.6,BH2,0
500,501,89.5,BH2,0
500,501,89.4,BH2,0
500,501,89.3,BH2,0
500,501,89.2,BH2,0
500,501,89.1,BH2,0
500,501,89,BH2,0
500,501,88.9,BH2,0
500,501,88.8,BH2,0
500,501,88.7,BH2,0
500,501,88.6,BH2,0
500,501,88.5,BH2,0
500,501,88.4,BH2,0
500,501,88.3,BH2,0
500,501,88.2,BH2,0
500,501,88.1,BH2,0
500,501,88,BH2,0
500,501,87.9,BH2,0
500,501,87.8,BH2,0
500,501,87.7,BH2,0
500,501,87.6,BH2,0
500,501,87.5,BH2,0
500,501,87.4,BH2,0
500,501,87.3,BH2,0
500,501,87.2,BH2,0
500,501,87.1,BH2,0
500,501,87,BH2,0
500,501,86.9,BH2,0
500,501,86.8,BH2,0
500,501,86.7,BH2,0
500,501,86.6,BH2,0
500,501,86.5,BH2,0
500,501,86.4,BH2,0
500,501,86.3,BH2,0
500,501,86.2,BH2,0
500,501,86.1,BH2,0
500,501,86,BH2,0
500,501,85.9,BH2,0
500,501,85.8,BH2,0
500,501,85.7,BH2,0
500,501,85.6,BH2,0
500,501,85.5,BH2,0
500,501,85.4,BH2,0
500,501,85.3,BH2,0
500,501,85.2,BH2,0
500,501,85.1,BH2,0
500,501,85,BH2,0
500,501,84.9,BH2,0
500,501,84.8,BH2,0
500,501,84.7,BH2,0
500,501,84.6,BH2,0
500,501,84.5,BH2,0
500,501,84.4,BH2,0
500,501,84.3,BH2,0
500,501,84.2,BH2,0
500,501,84.1,BH2,0
500,501,84,BH2,0
500,501,83.9,BH2,0
500,501,83.8,BH2,0
500,501,83.7,BH2,0
500,501,83.6,BH2,0
500,501,83.5,BH2,0
500,501,83.4,BH2,0
500,501,83.3,BH2,0
500,501,83.2,BH2,0
500,501,83.1,BH2,0
500,501,83,BH2,0
500,501,82.9,BH2,0
500,501,82.8,BH2,0
500,501,82.7,BH2,0
500,501,82.6,BH2,0
500,501,82.5,BH2,0
500,501,82.4,BH2,0
500,501,82.3,BH2,0
500,501,82.2,BH2,0
500,501,82.1,BH2,0
500,501,82,BH2,0
500,501,81.9,BH2,0
500,501,81.8,BH2,0
500,501,81.7,BH2,0
500,501,81.6,BH2,0
500,501,81.5,BH2,0
500,501,81.4,BH2,0
500,501,81.3,BH2,0
500,501,81.2,BH2,0
500,501,81.1,BH2,0
500,501,81,BH2,0
500,501,80.9,BH2,0
500,501,80.8,BH2,0
500,501,80.7,BH2,0
500,501,80.6,BH2,0
500,501,80.5,BH2,0
500,501,80.4,BH2,0
500,501,80.3,BH2,0
500,501,80.2,BH2,0
500,501,80.1,BH2,0
500,501,80,BH2,0
500,501,79.9,BH2,0
500,501,79.8,BH2,0
500,501,79.7,BH2,0
500,501,79.6,BH2,0
500,501,79.5,BH2,0
500,501,79.4,BH2,0
500,501,79.3,BH2,0
500,501,79.2,BH2,0
500,501,79.1,BH2,0
500,501,79,BH2,0
500,501,78.9,BH2,0
500,501,78.8,BH2,0
500,501,78.7,BH2,0
500,501,78.6,BH2,0
500,501,78.5,BH2,0
500,501,78.4,BH2,0
500,501,78.3,BH2,0
500,501,78.2,BH2,0
500,501,78.1,BH2,0
500,501,78,BH2,0
500,501,77.9,BH2,0
500,501,77.8,BH2,0
500,501,77.7,BH2,0
500,501,77.6,BH2,0
500,501,77.5,BH2,0
500,501,77.4,BH2,0
500,501,77.3,BH2,0
500,501,77.2,BH2,0
500,501,77.1,BH2,0
520,518,100,BH3,0
520,518,99.9,BH3,0
520,518,99.8,BH3,0
520,518,99.7,BH3,0
520,518,99.6,BH3,0
520,518,99.5,BH3,0
520,518,99.4,BH3,0
520,518,99.3,BH3,0
520,518,99.2,BH3,0
520,518,99.1,BH3,0
520,518,99,BH3,0
520,518,98.9,BH3,0
520,518,98.8,BH3,0
520,518,98.7,BH3,0
520,518,98.6,BH3,0
520,518,98.5,BH3,0
520,518,98.4,BH3,0
520,518,98.3,BH3,0
520,518,98.2,BH3,0
520,518,98.1,BH3,0
520,518,98,BH3,0
520,518,97.9,BH3,0
520,518,97.8,BH3,0
520,518,97.7,BH3,0
520,518,97.6,BH3,0
520,518,97.5,BH3,0
520,518,97.4,BH3,0
520,518,97.3,BH3,0
520,518,97.2,BH3,0
520,518,97.1,BH3,0
520,518,97,BH3,0
520,518,96.9,BH3,0
520,518,96.8,BH3,0
520,518,96.7,BH3,0
520,518,96.6,BH3,0
520,518,96.5,BH3,0
520,518,96.4,BH3,0
520,518,96.3,BH3,0
520,518,96.2,BH3,0
520,518,96.1,BH3,0
520,518,96,BH3,0
520,518,95.9,BH3,0
520,518,95.8,BH3,0
520,518,95.7,BH3,0
520,518,95.6,BH3,0
520,518,95.5,BH3,0
520,518,95.4,BH3,0
520,518,95.3,BH3,0
520,518,95.2,BH3,0
520,518,95.1,BH3,0
520,518,95,BH3,0
520,518,94.9,BH3,0
520,518,94.8,BH3,0
520,518,94.7,BH3,0
520,518,94.6,BH3,0
520,518,94.5,BH3,0
520,518,94.4,BH3,0
520,518,94.3,BH3,0
520,518,94.2,BH3,0
520,518,94.1,BH3,0
520,518,94,BH3,0
520,518,93.9,BH3,0
520,518,93.8,BH3,0
520,518,93.7,BH3,0
520,518,93.6,BH3,0
520,518,93.5,BH3,0
520,518,93.4,BH3,0
520,518,93.3,BH3,0
520,518,93.2,BH3,0
520,518,93.1,BH3,0
520,518,93,BH3,0
520,518,92.9,BH3,0
520,518,92.8,BH3,0
520,518,92.7,BH3,0
520,518,92.6,BH3,0
520,518,92.5,BH3,0
520,518,92.4,BH3,0
520,518,92.3,BH3,0
520,518,92.2,BH3,0
520,518,92.1,BH3,0
520,518,92,BH3,0
520,518,91.9,BH3,0
520,518,91.8,BH3,0
520,518,91.7,BH3,0
520,518,91.6,BH3,0
520,518,91.5,BH3,0
520,518,91.4,BH3,0
520,518,91.3,BH3,0
520,518,91.2,BH3,0
520,518,91.1,BH3,0
520,518,91,BH3,0
520,518,90.9,BH3,0
520,518,90.8,BH3,0
520,518,90.7,BH3,0
520,518,90.6,BH3,0
520,518,90.5,BH3,0
520,518,90.4,BH3,0
520,518,90.3,BH3,0
520,518,90.2,BH3,0
520,518,90.1,BH3,0
520,518,90,BH3,0
520,518,89.9,BH3,0
520,518,89.8,BH3,0
520,518,89.7,BH3,0
520,518,89.6,BH3,0
520,518,89.5,BH3,0
520,518,89.4,BH3,0
520,518,89.3,BH3,0
520,518,89.2,BH3,0
520,518,89.1,BH3,0
520,518,89,BH3,0
520,518,88.9,BH3,0
520,518,88.8,BH3,0
520,518,88.7,BH3,0
520,518,88.6,BH3,0
520,518,88.5,BH3,0
520,518,88.4,BH3,0
520,518,88.3,BH3,0
520,518,88.2,BH3,0
520,518,88.1,BH3,0
520,518,88,BH3,0
520,518,87.9,BH3,0
520,518,87.8,BH3,0
520,518,87.7,BH3,0
520,518,87.6,BH3,0
520,518,87.5,BH3,0
520,518,87.4,BH3,0
520,518,87.3,BH3,0
520,518,87.2,BH3,0
520,518,87.1,BH3,0
520,518,87,BH3,0
520,518,86.9,BH3,0
520,518,86.8,BH3,0
520,518,86.7,BH3,0
520,518,86.6,BH3,0
520,518,86.5,BH3,0
520,518,86.4,BH3,0
520,518,86.3,BH3,0
520,518,86.2,BH3,0
520,518,86.1,BH3,0
520,518,86,BH3,0
520,518,85.9,BH3,0
520,518,85.8,BH3,0
520,518,85.7,BH3,0
520,518,85.6,BH3,0
520,518,85.5,BH3,0
520,518,85.4,BH3,0
520,518,85.3,BH3,0
520,518,85.2,BH3,0
520,518,85.1,BH3,0
520,518,85,BH3,0
520,518,84.9,BH3,0
520,518,84.8,BH3,0
520,518,84.7,BH3,0
520,518,84.6,BH3,0
520,518,84.5,BH3,0
520,518,84.4,BH3,0
520,518,84.3,BH3,0
520,518,84.2,BH3,0
520,518,84.1,BH3,0
520,518,84,BH3,0
520,518,83.9,BH3,0
520,518,83.8,BH3,0
520,518,83.7,BH3,0
520,518,83.6,BH3,0
520,518,83.5,BH3,0
520,518,83.4,BH3,0
520,518,83.3,BH3,0
520,518,83.2,BH3,0
520,518,83.1,BH3,0
520,518,83,BH3,0
520,518,82.9,BH3,0
520,518,82.8,BH3,0
520,518,82.7,BH3,0
520,518,82.6,BH3,0
520,518,82.5,BH3,0
520,518,82.4,BH3,0
520,518,82.3,BH3,0
520,518,82.2,BH3,0
520,518,82.1,BH3,0
520,518,82,BH3,0
520,518,81.9,BH3,0
520,518,81.8,BH3,0
520,518,81.7,BH3,0
520,518,81.6,BH3,0
520,518,81.5,BH3,0
520,518,81.4,BH3,0
520,518,81.3,BH3,0
520,518,81.2,BH3,0
520,518,81.1,BH3,0
520,518,81,BH3,0
520,518,80.9,BH3,0
520,518,80.8,BH3,0
520,518,80.7,BH3,0
520,518,80.6,BH3,0
520,518,80.5,BH3,0
520,518,80.4,BH3,0
520,518,80.3,BH3,0
520,518,80.2,BH3,0
520,518,80.1,BH3,0
520,518,80,BH3,0
520,518,79.9,BH3,0
520,518,79.8,BH3,0
520,518,79.7,BH3,0
520,518,79.6,BH3,0
520,518,79.5,BH3,0
520,518,79.4,BH3,0
520,518,79.3,BH3,0
520,518,79.2,BH3,0
520,518,79.1,BH3,0
520,518,79,BH3,0
520,518,78.9,BH3,0
520,518,78.8,BH3,0
520,518,78.7,BH3,0
520,518,78.6,BH3,0
520,518,78.5,BH3,0
520,518,78.4,BH3,0
520,518,78.3,BH3,0
520,518,78.2,BH3,0
520,518,78.1,BH3,0
520,518,78,BH3,0
520,518,77.9,BH3,0
520,518,77.8,BH3,0
520,518,77.7,BH3,0
520,518,77.6,BH3,0
520,518,77.5,BH3,0
520,518,77.4,BH3,0
520,518,77.3,BH3,0
520,518,77.2,BH3,0
520,518,77.1,BH3,0
501,520,100,BH4,0
501,520,99.9,BH4,0
501,520,99.8,BH4,0
501,520,99.7,BH4,0
501,520,99.6,BH4,0
501,520,99.5,BH4,0
501,520,99.4,BH4,0
501,520,99.3,BH4,0
501,520,99.2,BH4,0
501,520,99.1,BH4,0
501,520,99,BH4,0
501,520,98.9,BH4,0
501,520,98.8,BH4,0
501,520,98.7,BH4,0
501,520,98.6,BH4,0
501,520,98.5,BH4,0
501,520,98.4,BH4,0
501,520,98.3,BH4,0
501,520,98.2,BH4,0
501,520,98.1,BH4,0
501,520,98,BH4,0
501,520,97.9,BH4,0
501,520,97.8,BH4,0
501,520,97.7,BH4,0
501,520,97.6,BH4,0
501,520,97.5,BH4,0
501,520,97.4,BH4,0
501,520,97.3,BH4,0
501,520,97.2,BH4,0
501,520,97.1,BH4,0
501,520,97,BH4,0
501,520,96.9,BH4,0
501,520,96.8,BH4,0
501,520,96.7,BH4,0
501,520,96.6,BH4,0
501,520,96.5,BH4,0
501,520,96.4,BH4,0
501,520,96.3,BH4,0
501,520,96.2,BH4,0
501,520,96.1,BH4,0
501,520,96,BH4,0
501,520,95.9,BH4,0
501,520,95.8,BH4,0
501,520,95.7,BH4,0
501,520,95.6,BH4,0
501,520,95.5,BH4,0
501,520,95.4,BH4,0
501,520,95.3,BH4,0
501,520,95.2,BH4,0
501,520,95.1,BH4,0
501,520,95,BH4,0
501,520,94.9,BH4,0
501,520,94.8,BH4,0
501,520,94.7,BH4,0
501,520,94.6,BH4,0
501,520,94.5,BH4,0
501,520,94.4,BH4,0
501,520,94.3,BH4,0
501,520,94.2,BH4,0
501,520,94.1,BH4,0
501,520,94,BH4,0
501,520,93.9,BH4,0
501,520,93.8,BH4,0
501,520,93.7,BH4,0
501,520,93.6,BH4,0
501,520,93.5,BH4,0
501,520,93.4,BH4,0
501,520,93.3,BH4,0
501,520,93.2,BH4,0
501,520,93.1,BH4,0
501,520,93,BH4,0
501,520,92.9,BH4,0
501,520,92.8,BH4,0
501,520,92.7,BH4,0
501,520,92.6,BH4,0
501,520,92.5,BH4,0
501,520,92.4,BH4,0
501,520,92.3,BH4,0
501,520,92.2,BH4,0
501,520,92.1,BH4,0
501,520,92,BH4,0
501,520,91.9,BH4,0
501,520,91.8,BH4,0
501,520,91.7,BH4,0
501,520,91.6,BH4,0
501,520,91.5,BH4,0
501,520,91.4,BH4,0
501,520,91.3,BH4,0
501,520,91.2,BH4,0
501,520,91.1,BH4,0
501,520,91,BH4,0
501,520,90.9,BH4,0
501,520,90.8,BH4,0
501,520,90.7,BH4,0
501,520,90.6,BH4,0
501,520,90.5,BH4,0
501,520,90.4,BH4,0
501,520,90.3,BH4,0
501,520,90.2,BH4,0
501,520,90.1,BH4,0
501,520,90,BH4,0
501,520,89.9,BH4,0
501,520,89.8,BH4,0
501,520,89.7,BH4,0
501,520,89.6,BH4,0
501,520,89.5,BH4,0
501,520,89.4,BH4,0
501,520,89.3,BH4,0
501,520,89.2,BH4,0
501,520,89.1,BH4,0
501,520,89,BH4,0
501,520,88.9,BH4,0
501,520,88.8,BH4,0
501,520,88.7,BH4,0
501,520,88.6,BH4,0
501,520,88.5,BH4,0
501,520,88.4,BH4,0
501,520,88.3,BH4,0
501,520,88.2,BH4,0
501,520,88.1,BH4,0
501,520,88,BH4,0
501,520,87.9,BH4,0
501,520,87.8,BH4,0
501,520,87.7,BH4,0
501,520,87.6,BH4,0
501,520,87.5,BH4,0
501,520,87.4,BH4,0
501,520,87.3,BH4,0
501,520,87.2,BH4,0
501,520,87.1,BH4,0
501,520,87,BH4,0
501,520,86.9,BH4,0
501,520,86.8,BH4,0
501,520,86.7,BH4,0
501,520,86.6,BH4,0
501,520,86.5,BH4,0
501,520,86.4,BH4,0
501,520,86.3,BH4,0
501,520,86.2,BH4,0
501,520,86.1,BH4,0
501,520,86,BH4,0
501,520,85.9,BH4,0
501,520,85.8,BH4,0
501,520,85.7,BH4,0
501,520,85.6,BH4,0
501,520,85.5,BH4,0
501,520,85.4,BH4,0
501,520,85.3,BH4,0
501,520,85.2,BH4,0
501,520,85.1,BH4,0
501,520,85,BH4,0
501,520,84.9,BH4,0
501,520,84.8,BH4,0
501,520,84.7,BH4,0
501,520,84.6,BH4,0
501,520,84.5,BH4,0
501,520,84.4,BH4,0
501,520,84.3,BH4,0
501,520,84.2,BH4,0
501,520,84.1,BH4,0
501,520,84,BH4,0
501,520,83.9,BH4,0
501,520,83.8,BH4,0
501,520,83.7,BH4,0
501,520,83.6,BH4,0
501,520,83.5,BH4,0
501,520,83.4,BH4,0
501,520,83.3,BH4,0
501,520,83.2,BH4,0
501,520,83.1,BH4,0
501,520,83,BH4,0
501,520,82.9,BH4,0
501,520,82.8,BH4,0
501,520,82.7,BH4,0
501,520,82.6,BH4,0
501,520,82.5,BH4,0
501,520,82.4,BH4,0
501,520,82.3,BH4,0
501,520,82.2,BH4,0
501,520,82.1,BH4,0
501,520,82,BH4,0
501,520,81.9,BH4,0
501,520,81.8,BH4,0
501,520,81.7,BH4,0
501,520,81.6,BH4,0
501,520,81.5,BH4,0
501,520,81.4,BH4,0
501,520,81.3,BH4,0
501,520,81.2,BH4,0
501,520,81.1,BH4,0
501,520,81,BH4,0
501,520,80.9,BH4,0
501,520,80.8,BH4,0
501,520,80.7,BH4,0
501,520,80.6,BH4,0
501,520,80.5,BH4,0
501,520,80.4,BH4,0
501,520,80.3,BH4,0
501,520,80.2,BH4,0
501,520,80.1,BH4,0
501,520,80,BH4,0
501,520,79.9,BH4,0
501,520,79.8,BH4,0
501,520,79.7,BH4,0
501,520,79.6,BH4,0
501,520,79.5,BH4,0
501,520,79.4,BH4,0
501,520,79.3,BH4,0
501,520,79.2,BH4,0
501,520,79.1,BH4,0
501,520,79,BH4,0
501,520,78.9,BH4,0
501,520,78.8,BH4,0
501,520,78.7,BH4,0
501,520,78.6,BH4,0
501,520,78.5,BH4,0
501,520,78.4,BH4,0
501,520,78.3,BH4,0
501,520,78.2,BH4,0
501,520,78.1,BH4,0
501,520,78,BH4,0
501,520,77.9,BH4,0
501,520,77.8,BH4,0
501,520,77.7,BH4,0
501,520,77.6,BH4,0
501,520,77.5,BH4,0
501,520,77.4,BH4,0
519,502,99.7,BH5,0
519,502,99.6,BH5,0
519,502,99.5,BH5,0
519,502,99.4,BH5,0
519,502,99.3,BH5,0
519,502,99.2,BH5,0
519,502,99.1,BH5,0
519,502,99,BH5,0
519,502,98.9,BH5,0
519,502,98.8,BH5,0
519,502,98.7,BH5,0
519,502,98.6,BH5,0
519,502,98.5,BH5,0
519,502,98.4,BH5,0
519,502,98.3,BH5,0
519,502,98.2,BH5,0
519,502,98.1,BH5,0
519,502,98,BH5,0
519,502,97.9,BH5,0
519,502,97.8,BH5,0
519,502,97.7,BH5,0
519,502,97.6,BH5,0
519,502,97.5,BH5,0
519,502,97.4,BH5,0
519,502,97.3,BH5,0
519,502,97.2,BH5,0
519,502,97.1,BH5,0
519,502,97,BH5,0
519,502,96.9,BH5,0
519,502,96.8,BH5,0
519,502,96.7,BH5,0
519,502,96.6,BH5,0
519,502,96.5,BH5,0
519,502,96.4,BH5,0
519,502,96.3,BH5,0
519,502,96.2,BH5,0
519,502,96.1,BH5,0
